DOMINIO;TIPO;MARCA;MODELO;AÑO;TIPIFICADA;RTO NRO;VENCIMIENTO RTO;POLIZA NRO;VENCIMIENTO POLIZA;EMPRESA;IDENTIFICACION DEL VEHICULO
AB045EM;BATEA;STOESSEL;SSBL;2017;52,5T;468633;13/8/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AB302LF;TRACTOR;VOLVO;460 4x2T;2017;55,5T;977304;28/2/2027;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AB421DP;TRACTOR;VOLVO;500 4x2 T;2017;60T;900895;6/1/2027;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AB493CP;TRACTOR;VOLVO;460 4x2T;2017;55,5T;458767;2/7/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AB562AN;BATEA;STOESSEL;SSBL;2017;52,5T;458755;1/7/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AB787RB;TRACTOR;VOLVO;460 4x2T;2017;55,5T;652152;23/12/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AB787RS;TRACTOR;VOLVO;460 4x2T;2017;55,5T;265828;8/4/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AB927WL;TRACTOR;VOLVO;460 4x2T;2017;55,5T;274825;2/6/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AB927WN;TRACTOR;VOLVO;460 4x2T;2017;55,5T;268484;21/4/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AB927WU;TRACTOR;VOLVO;460 4x2T;2017;60T;99625;5/3/2027;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AC029DM;BATEA;STOESSEL;SSBL;2017;52,5T;902832;17/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AC114PX;TRACTOR;VOLVO;460 4x2T;2017;55,5T;464283;28/7/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AC114PY;TRACTOR;VOLVO;460 4x2T;2017;55,5T;902803;15/1/2027;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AC114PZ;TRACTOR;VOLVO;460 4x2T;2017;55,5T;977390;5/3/2027;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AC114QP;TRACTOR;VOLVO;460 4x2T;2017;55,5T;475815;12/9/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AC114QQ;TRACTOR;VOLVO;460 4x2T;2017;55,5T;974163;25/2/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AC114QR;TRACTOR;VOLVO;460 4x2T;2017;55,5T;900906;7/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AC166GP;BATEA;STOESSEL;SSBL;2017;52,5T;900870;5/1/2027;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AC166GQ;TOLVA;AIELLO;310 SR;2017;52,5T;265829;8/4/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AC274IS;TRACTOR;VOLVO;460 4x2T;2018;55,5T;905596;3/2/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AC274LU;TRACTOR;VOLVO;460 4x2T;2018;55,5T;273643;21/5/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AC383ND;TRACTOR;VOLVO;460 4x2T;2018;55,5T;647778;29/11/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AC383OM;TRACTOR;VOLVO;460 4x2T;2018;52,5T;641554;6/11/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AC383PZ;BATEA;CORMETAL;CH29B21;2018;52,5T;900898;6/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AC575WN;BATEA;CORMETAL;CH29B21;2018;52,5T;268548;25/4/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AC644YG;BATEA;STOESSEL;SSBL;2018;52,5T;647754;27/11/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AC940FC;BATEA;AIELLO;WHIM SRB 330;2018;52,5T;645543;26/11/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AC995SW;BATEA;STOESSEL;SSBL;2018;52,5T;274949;9/6/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AC995SX;BATEA;STOESSEL;SSBL;2018;52,5T;269823;28/4/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD325HJ;BATEA;AIELLO;WHIM SRB 330;2018;52,5T;268517;23/4/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD614JF;TRACTOR;VOLVO;420 6X2T;2019;55,5T;640019;24/10/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD614JH;TRACTOR;VOLVO;420 6X2T;2019;55,5T;264249;1/4/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD614JI;TRACTOR;VOLVO;420 6X2T;2019;55,5T;974135;24/2/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AD614JS;TRACTOR;VOLVO;420 6X2T;2019;55,5T;977358;4/3/2027;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD614JT;TRACTOR;VOLVO;420 6X2T;2019;60T;263115;25/3/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD614JU;TRACTOR;VOLVO;420 6X2T;2019;55,5T;99618;12/3/2027;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD614JY;BATEA;RANDON;SR.BA 1+1+1;2019;55,5T;265843;8/4/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AD657EQ;BATEA;AIELLO;WHIM SRB 330;2019;52,5T;269940;6/3/2027;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD678UB;TRACTOR;VOLVO;420 6X2T;2019;55,5T;269855;2/5/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD678UC;TRACTOR;VOLVO;420 6X2T;2019;55,5T;269903;6/5/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD678UG;TRACTOR;VOLVO;420 6X2T;2019;55,5T;269947;8/5/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD678UH;TRACTOR;VOLVO;420 6X2T;2019;55,5T;269814;28/4/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD678UI;BATEA;CORMETAL;SBXB21;2019;52,5T;902821;16/1/2027;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD678US;BATEA;AIELLO;WHIM SRB 330;2019;52,5T;271853;9/5/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AD736FJ;TRACTOR;VOLVO;330 6X2T;2019;55,5T;637884;3/10/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AD754LN;BATEA;AIELLO;WHIM SRB 330;2019;52,5T;273761;14/5/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AD782WM;BATEA;AIELLO;WHIM SRB 330;2019;52,5T;274929;6/6/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AE116LU;BATEA;CORMETAL;SBXB21;2020;52,5T;274772;28/5/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AE261PG;BATEA;CORMETAL;SBXB21;2020;52,5T;475240;10/6/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AE323HA;BATEA;CORMETAL;SBXB21;2020;52,5T;458777;3/7/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AE366HK;BATEA;CORMETAL;SBXB21;2020;52,5T;468611;12/8/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AE366HL;BATEA;CORMETAL;SBXB21;2020;52,5T;465748;5/8/2026;13348063;10/4/2026;SUCESION DE VECCHI CARLOS LUIS;GCP (CARGAS PELIGROSAS)
AE406ZO;TOLVA;VULCANO;AMG3II;2020;52,5T;470604;22/8/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AE451MN;TOLVA;VULCANO;AMG3II;2020;52,5T;640023;24/10/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AE736OZ;BATEA;CORMETAL;SBXB21;2021;52,5T;463192;15/7/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AE880ZE;BATEA;CORMETAL;SBXB21;2021;52,5T;457737;26/6/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF126FA;BATEA;STOESSEL;SSBL;2021;52,5T;905576;31/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF201FA;BATEA;CORMETAL;SBXB21;2021;52,5T;900912;7/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF201FB;BATEA;CORMETAL;SBXB21;2021;52,5T;640803;3/11/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF201FL;TRACTOR;VOLVO;420 6X2T;2021;55,5T;900885;5/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF235AB;TRACTOR;VOLVO;540 6X2T;2021;55,5T;906658;11/2/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF301ZD;TOLVA;VULCANO;AMG3II;2021;52,5T;101207;19/3/2026;13348154;10/4/2026;SH;GC (CARGA INTERJURISDICCIONAL)
AF301ZO;TRACTOR;VOLVO;420 6X2T;2022;55,5T;264253;1/4/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF301ZV;BATEA;STOESSEL;SSBL;2022;52,5T;979014;9/3/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF472BE;BATEA;STOESSEL;SSBL;2022;52,5T;274847;3/6/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF472BG;TRACTOR;VOLVO;420 6X2T;2022;55,5T;274951;10/6/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF472BO;TRACTOR;VOLVO;500 6X2T;2022;55,5T;464276;26/7/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF472BV;TOLVA;AIELLO;310 SR;2022;52,5T;458758;1/7/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF472BZ;BATEA;STOESSEL;SSBL;2022;52,5T;464277;26/7/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF524SX;BATEA;STOESSEL;SSBL;2022;52,5T;637121;8/10/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF524SZ;TOLVA;AIELLO;310 SR;2022;52,5T;470149;21/8/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF579SD;BATEA;STOESSEL;SSBL;2022;52,5T;641585;8/11/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF579SE;BATEA;STOESSEL;SSBL;2022;52,5T;644484;13/11/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF579SF;BATEA;STOESSEL;SSBL;2022;52,5T;265845;8/4/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF579SG;BATEA;STOESSEL;SSBL;2022;52,5T;100684;17/3/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF598QK;TRACTOR;VOLVO;420 6X2T;2022;52,5T;637892;3/10/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF685DJ;TOLVA;VULCANO;AMG3II;2022;52,5T;641591;10/11/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF739ZX;BATEA;RANDON;SR.BA.03;2023;52,5T;900868;5/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF739ZY;BATEA;RANDON;SR.BA.03;2023;52,5T;89380;8/1/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF750OQ;BATEA;RANDON;SR.BA.03;2023;52,5T;977315;2/3/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF869ZU;TRACTOR;VOLVO;410 6X2T;2022;52,5T;906687;13/2/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF918DN;BATEA;RANDON;SR.BA.03;2023;52,5T;100697;11/3/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF977FZ;BATEA;AIELLO;WHIM SRB 330;2023;52,5T;267652;12/4/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AF992VX;BATEA;AIELLO;WHIM SRB 330;2023;52,5T;272834;13/5/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG049LG;BATEA;STOESSEL;SSBL;2023;52,5T;274738;26/5/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG110BN;BATEA;RANDON;SR.BA.03;2023;52,5T;468649;14/8/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG173MM;BATEA;RANDON;SR.BA.03;2023;52,5T;900884;5/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG173MP;BATEA;RANDON;SR.BA.03;2023;52,5T;89399;4/3/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG173MQ;BATEA;RANDON;SR.BA.03;2023;52,5T;269856;2/5/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG173MR;BATEA;RANDON;SR.BA.03;2023;52,5T;637968;21/10/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG218ZD;TRACTOR;VOLVO;500 6X2T;2023;55,5T;470123;19/8/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG218ZP;BATEA;STOESSEL;SSBL;2023;52,5T;466506;4/8/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG218ZQ;BATEA;STOESSEL;SSBL;2023;52,5T;652092;19/12/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG218ZR;TRACTOR;VOLVO;500 6X2T;2023;55,5T;652091;19/12/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG218ZT;BATEA;STOESSEL;SSBL;2023;52,5T;475830;15/9/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG790ER;TRACTOR;VOLVO;420 6X2T;2024;52,5T;640849;5/11/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG848IK;TRACTOR;VOLVO;420 6X2T;2024;52,5T;640009;23/10/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG853WY;TRACTOR;VOLVO;420 6X2T;2024;52,5T;649030;6/12/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG890AL;TRACTOR;VOLVO;420 6X2T;2024;52,5T;640022;24/10/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AG939EC;TRACTOR;VOLVO;420 6X2T;2024;52,5T;641583;8/11/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH009DT;BATEA;RANDON;SR.BA.03;2023;52,5T;905578;31/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH009DU;BATEA;RANDON;SR.BA.03;2023;52,5T;977309;2/3/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH009DV;TRACTOR;VOLVO;500 6X2T;2024;60T;904528;26/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH009DW;TRACTOR;VOLVO;500 6X2T;2024;52,5T;905577;31/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH009DZ;TRACTOR;VOLVO;500 6X4T;2024;60T;902884;22/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH009EA;BATEA;RANDON;SR.BA.03;2023;52,5T;904529;26/1/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH463OT;BATEA;RANDON;SR.BA.03;2023;52,5T;457653;18/6/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH463OU;BATEA;RANDON;SR.BA.03;2023;52,5T;460133;7/7/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH490YI;TRACTOR;VOLVO;420 6X2T;2025;52,5T;0 KM;23/7/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH490YK;TRACTOR;VOLVO;420 6X2T;2025;52,5T;468650;14/8/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH490YN;TRACTOR;VOLVO;420 6X2T;2025;52,5T;470611;22/8/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH497FS;BATEA;RANDON;SR.BA.03;2023;52,5T;649048;9/12/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH497FT;BATEA;RANDON;SR.BA.03;2023;52,5T;977380;5/3/2027;13348154;10/4/2026;SH;
AH497GE;BATEA;RANDON;SR.BA.03;2023;52,5T;645459;19/11/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH497HX;BATEA;RANDON;SR.BA.03;2023;52,5T;469551;14/8/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH566NZ;BATEA;RANDON;SR.BA.03;2023;52,5T;635336;24/9/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH628EG;TRACTOR;VOLVO;420 6X2T;2025;52,5T;635360;9/10/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH628EH;TRACTOR;VOLVO;420 6X2T;2025;52,5T;475823;12/9/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH628EI;TRACTOR;VOLVO;420 6X2T;2025;52,5T;977308;2/3/2027;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
AH628EW;TRACTOR;VOLVO;420 6X2T;2025;52,5T;645507;25/11/2026;13348154;10/4/2026;SH;GCP (CARGAS PELIGROSAS)
